FOR 5
    LCLICK 120
    100
NEXT

WAIT 1027
HOME DOWN
WAIT 89
HOME UP
WAIT 851
X DOWN
WAIT 130
X UP
WAIT 607
A DOWN
WAIT 150
A UP
WAIT 693
A DOWN
WAIT 129
A UP
WAIT 743
A DOWN
WAIT 117
A UP
WAIT 12487
A DOWN
WAIT 145
A UP
WAIT 3004
A DOWN
WAIT 121
A UP
WAIT 7871
LS UP
WAIT 1531
LS RESET
A DOWN
WAIT 144
A UP
WAIT 4926
A DOWN
WAIT 110
A UP
WAIT 1434
A DOWN
WAIT 130
A UP
WAIT 894
A DOWN
WAIT 146
A UP
WAIT 886
A DOWN
WAIT 127
A UP
WAIT 918
A DOWN
WAIT 117
A UP
WAIT 1155
A DOWN
WAIT 123
A UP
WAIT 1607
A DOWN
WAIT 123
A UP
WAIT 723
A DOWN
WAIT 130
A UP
WAIT 822
A DOWN
WAIT 134
A UP
WAIT 744
A DOWN
WAIT 127
A UP
WAIT 809
A DOWN
WAIT 125
A UP
WAIT 5333
A DOWN
WAIT 111
A UP
WAIT 4296
A DOWN
WAIT 122
A UP
WAIT 4580
HOME DOWN
WAIT 71
HOME UP
WAIT 89
HOME DOWN
WAIT 96
HOME UP
