_闪帧 = 10
FOR _闪帧
WAIT 1010
NEXT
HOME DOWN
WAIT 72
HOME UP
WAIT 67
HOME DOWN
WAIT 140
HOME UP
WAIT 200
LS UP
WAIT 143
A DOWN
WAIT 228
B DOWN
WAIT 40
A UP
WAIT 90
B UP
WAIT 44
B DOWN
WAIT 84
B UP
WAIT 59
B DOWN
WAIT 78
B UP
WAIT 58
B DOWN
WAIT 73
B UP
WAIT 46
B DOWN
WAIT 85
B UP
WAIT 41
B DOWN
WAIT 227
B UP
WAIT 207
A DOWN
WAIT 105
A UP
WAIT 67
A DOWN
WAIT 76
A UP
WAIT 58
A DOWN
WAIT 68
A UP
WAIT 62
A DOWN
WAIT 73
A UP
WAIT 55
A DOWN
WAIT 76
A UP
WAIT 57
A DOWN
WAIT 70
A UP
WAIT 60
A DOWN
WAIT 70
A UP
WAIT 52
A DOWN
WAIT 70
A UP
WAIT 56
A DOWN
WAIT 75
A UP
WAIT 56
A DOWN
WAIT 70
A UP
WAIT 65
A DOWN
WAIT 78
A UP
WAIT 61
A DOWN
WAIT 81
A UP
WAIT 50
A DOWN
WAIT 75
A UP
WAIT 59
A DOWN
WAIT 72
A UP
WAIT 53
A DOWN
WAIT 72
A UP
WAIT 56
A DOWN
WAIT 78
A UP
WAIT 55
A DOWN
WAIT 75
A UP
WAIT 59
A DOWN
WAIT 75
A UP
WAIT 54
A DOWN
WAIT 82
A UP
WAIT 55
A DOWN
WAIT 85
A UP
WAIT 51
A DOWN
WAIT 80
A UP
WAIT 60
A DOWN
WAIT 69
A UP
WAIT 54
A DOWN
WAIT 31
LS RESET
WAIT 42
A UP
