_闪帧 = 1
FOR _闪帧
WAIT 1010
NEXT
HOME DOWN
WAIT 74
HOME UP
WAIT 56
HOME DOWN
WAIT 120
HOME UP
WAIT 1056
LS UP
WAIT 654
A DOWN
WAIT 81
A UP
WAIT 58
A DOWN
WAIT 81
A UP
WAIT 60
A DOWN
WAIT 70
A UP
WAIT 62
A DOWN
WAIT 79
A UP
WAIT 43
A DOWN
WAIT 71
A UP
WAIT 54
A DOWN
WAIT 71
A UP
WAIT 50
A DOWN
WAIT 77
A UP
WAIT 42
A DOWN
WAIT 76
A UP
WAIT 54
A DOWN
WAIT 129
A UP
WAIT 40
A DOWN
WAIT 121
B DOWN
WAIT 82
B UP
WAIT 63
B DOWN
WAIT 66
A UP
WAIT 322
A DOWN
WAIT 78
A UP
WAIT 64
A DOWN
WAIT 90
A UP
WAIT 61
A DOWN
WAIT 73
A UP
WAIT 69
A DOWN
WAIT 78
A UP
WAIT 67
A DOWN
WAIT 85
A UP
WAIT 85
A DOWN
WAIT 68
A UP
WAIT 79
A DOWN
WAIT 88
A UP
WAIT 101
A DOWN
WAIT 76
A UP
WAIT 62
A DOWN
WAIT 112
A UP
WAIT 58
A DOWN
WAIT 96
A UP
WAIT 93
A DOWN
WAIT 84
A UP
WAIT 66
A DOWN
WAIT 101
A UP
WAIT 66
A DOWN
WAIT 101
A UP
WAIT 64
A DOWN
WAIT 202
B UP
WAIT 3
A UP
WAIT 178
A DOWN
WAIT 87
A UP
WAIT 58
A DOWN
WAIT 81
A UP
WAIT 62
A DOWN
WAIT 78
A UP
WAIT 63
A DOWN
WAIT 83
A UP
WAIT 60
A DOWN
WAIT 80
A UP
WAIT 68
A DOWN
WAIT 78
A UP
WAIT 65
A DOWN
WAIT 86
A UP
WAIT 69
A DOWN
WAIT 102
A UP
WAIT 5604
B DOWN
WAIT 22201
A DOWN
WAIT 87
A UP
WAIT 70
A DOWN
WAIT 79
A UP
WAIT 78
A DOWN
WAIT 74
A UP
WAIT 74
A DOWN
WAIT 80
A UP
WAIT 67
A DOWN
WAIT 84
A UP
WAIT 82
A DOWN
WAIT 82
A UP
WAIT 66
A DOWN
WAIT 80
A UP
WAIT 72
A DOWN
WAIT 78
A UP
WAIT 71
A DOWN
WAIT 82
A UP
WAIT 61
A DOWN
WAIT 90
A UP
WAIT 74
A DOWN
WAIT 95
A UP
WAIT 67
A DOWN
WAIT 98
A UP
WAIT 66
A DOWN
WAIT 99
A UP
WAIT 74
A DOWN
WAIT 101
A UP
WAIT 70
A DOWN
WAIT 101
A UP
WAIT 65
A DOWN
WAIT 95
A UP
WAIT 68
A DOWN
WAIT 92
A UP
WAIT 72
A DOWN
WAIT 88
A UP
WAIT 68
A DOWN
WAIT 85
A UP
WAIT 68
A DOWN
WAIT 85
A UP
WAIT 74
A DOWN
WAIT 83
A UP
WAIT 83
A DOWN
WAIT 81
A UP
WAIT 73
A DOWN
WAIT 83
A UP
WAIT 76
A DOWN
WAIT 78
A UP
WAIT 75
A DOWN
WAIT 80
A UP
WAIT 87
A DOWN
WAIT 77
A UP
WAIT 76
