_闪帧 = 60
FOR _闪帧
WAIT 1000
NEXT
HOME DOWN
WAIT 97
HOME UP
WAIT 43
HOME DOWN
WAIT 154
HOME UP
WAIT 698
LS UP
WAIT 345
A DOWN
WAIT 102
A UP
WAIT 53
A DOWN
WAIT 95
A UP
WAIT 42
A DOWN
WAIT 98
A UP
WAIT 43
A DOWN
WAIT 75
A UP
WAIT 66
A DOWN
WAIT 75
A UP
WAIT 46
A DOWN
WAIT 88
A UP
WAIT 54
A DOWN
WAIT 85
A UP
WAIT 53
A DOWN
WAIT 97
A UP
WAIT 65
A DOWN
WAIT 88
A UP
WAIT 56
A DOWN
WAIT 105
A UP
WAIT 45
A DOWN
WAIT 105
A UP
WAIT 83
LS RESET
WAIT 544
A DOWN
WAIT 118
A UP
WAIT 45
A DOWN
WAIT 109
A UP
WAIT 33
A DOWN
WAIT 85
A UP
WAIT 62
A DOWN
WAIT 76
A UP
WAIT 44
A DOWN
WAIT 105
A UP
WAIT 47
A DOWN
WAIT 95
A UP
WAIT 43
A DOWN
WAIT 110
A UP
WAIT 33
A DOWN
WAIT 239
A UP
WAIT 64
A DOWN
WAIT 106
A UP
WAIT 55
A DOWN
WAIT 110
A UP
WAIT 47
A DOWN
WAIT 288
A UP
WAIT 74
A DOWN
WAIT 110
A UP
WAIT 43
A DOWN
WAIT 112
A UP
WAIT 45
A DOWN
WAIT 116
A UP
WAIT 55
A DOWN
WAIT 103
A UP
WAIT 47
A DOWN
WAIT 127
A UP
WAIT 52
A DOWN
WAIT 118
A UP
WAIT 59
A DOWN
WAIT 121
A UP
WAIT 41
A DOWN
WAIT 118
A UP
WAIT 67
A DOWN
WAIT 115
A UP
WAIT 52
A DOWN
WAIT 106
A UP
WAIT 72
A DOWN
WAIT 101
A UP
WAIT 81
A DOWN
WAIT 72
A UP
WAIT 53
A DOWN
WAIT 97
A UP
WAIT 64
A DOWN
WAIT 119
A UP
