_闪帧 = 60
FOR _闪帧
WAIT 1010
NEXT
HOME DOWN
WAIT 96
HOME UP
WAIT 36
HOME DOWN
WAIT 126
HOME UP
WAIT 101
LS UP
WAIT 128
A DOWN
WAIT 105
A UP
WAIT 49
A DOWN
WAIT 87
A UP
WAIT 47
A DOWN
WAIT 83
A UP
WAIT 60
A DOWN
WAIT 88
A UP
WAIT 36
A DOWN
WAIT 98
A UP
WAIT 27
A DOWN
WAIT 92
A UP
WAIT 30
A DOWN
WAIT 90
A UP
WAIT 31
A DOWN
WAIT 99
A UP
WAIT 18
A DOWN
WAIT 86
A UP
WAIT 39
A DOWN
WAIT 91
A UP
WAIT 31
A DOWN
WAIT 81
A UP
WAIT 50
A DOWN
WAIT 86
A UP
WAIT 31
A DOWN
WAIT 86
A UP
WAIT 42
A DOWN
WAIT 84
A UP
WAIT 37
A DOWN
WAIT 98
A UP
WAIT 36
A DOWN
WAIT 164
A UP
WAIT 0
A DOWN
WAIT 73
A UP
WAIT 39
A DOWN
WAIT 121
A UP
WAIT 39
A DOWN
WAIT 237
A UP
WAIT 49
A DOWN
WAIT 106
A UP
WAIT 38
A DOWN
WAIT 109
A UP
WAIT 45
A DOWN
WAIT 99
A UP
WAIT 50
A DOWN
WAIT 260
B DOWN
WAIT 90
B UP
WAIT 49
B DOWN
WAIT 111
B UP
WAIT 34
B DOWN
WAIT 118
B UP
WAIT 9
A UP
WAIT 26
B DOWN
WAIT 424
A DOWN
WAIT 94
A UP
WAIT 61
A DOWN
WAIT 99
A UP
WAIT 57
A DOWN
WAIT 98
A UP
WAIT 52
A DOWN
WAIT 83
A UP
WAIT 69
A DOWN
WAIT 93
A UP
WAIT 59
A DOWN
WAIT 107
A UP
WAIT 87
A DOWN
WAIT 62
A UP
WAIT 66
A DOWN
WAIT 102
A UP
WAIT 77
A DOWN
WAIT 95
A UP
WAIT 71
A DOWN
WAIT 156
A UP
WAIT 1
A DOWN
WAIT 97
A UP
WAIT 71
A DOWN
WAIT 105
A UP
WAIT 78
A DOWN
WAIT 105
A UP
WAIT 72
A DOWN
WAIT 76
A UP
WAIT 150
A DOWN
WAIT 118
A UP
WAIT 78
A DOWN
WAIT 121
A UP
WAIT 92
A DOWN
WAIT 106
A UP
WAIT 57
A DOWN
WAIT 135
A UP
WAIT 107
A DOWN
WAIT 106
A UP
WAIT 49
A DOWN
WAIT 134
A UP
WAIT 98
A DOWN
WAIT 103
A UP
WAIT 66
A DOWN
WAIT 113
A UP
WAIT 90
A DOWN
WAIT 86
A UP
WAIT 62
A DOWN
WAIT 116
A UP
WAIT 97
A DOWN
WAIT 83
A UP
WAIT 78
A DOWN
WAIT 113
A UP
WAIT 103
A DOWN
WAIT 78
A UP
WAIT 69
A DOWN
WAIT 109
A UP
WAIT 92
A DOWN
WAIT 109
A UP
WAIT 75
A DOWN
WAIT 115
A UP
WAIT 78
A DOWN
WAIT 105
A UP
WAIT 80
A DOWN
WAIT 100
A UP
WAIT 75
A DOWN
WAIT 109
A UP
WAIT 70
A DOWN
WAIT 104
A UP
WAIT 75
A DOWN
WAIT 106
A UP
WAIT 95
A DOWN
WAIT 99
A UP
WAIT 85
A DOWN
WAIT 86
A UP
WAIT 83
A DOWN
WAIT 121
A UP
WAIT 97
A DOWN
WAIT 117
A UP
WAIT 56
A DOWN
WAIT 119
A UP
WAIT 73
A DOWN
WAIT 131
A UP
WAIT 69
A DOWN
WAIT 129
A UP
WAIT 82
A DOWN
WAIT 111
A UP
WAIT 64
A DOWN
WAIT 108
A UP
WAIT 194
LS RESET
WAIT 165
B UP
WAIT 7279
A DOWN
WAIT 111
A UP
